 .gitignore                                         |    2 +-
 .../server.chat.gateway-server-chat.test.ts        |   18 +-
 src/gateway/server.config-patch.test.ts            |   19 -
 src/gateway/server.cron.test.ts                    |   81 +-
 src/gateway/server.hooks.test.ts                   |  330 +--
 src/gateway/server.plugin-http-auth.test.ts        | 1115 +++------
 src/gateway/server.sessions-send.test.ts           |   10 +-
 src/gateway/server/__tests__/test-utils.ts         |    1 -
 src/gateway/server/http-auth.ts                    |   17 +-
 src/gateway/server/plugins-http.test.ts            |  175 +-
 src/gateway/server/plugins-http.ts                 |   88 +-
 src/gateway/server/plugins-http/path-context.ts    |   60 +
 src/gateway/server/plugins-http/route-auth.ts      |   28 +
 src/gateway/server/plugins-http/route-match.ts     |   60 +
 src/gateway/server/ws-connection.ts                |   16 +-
 .../server/ws-connection/message-handler.ts        |   60 +-
 src/gateway/session-utils.fs.ts                    |    9 +-
 src/gateway/session-utils.test.ts                  |  285 +--
 src/gateway/session-utils.types.ts                 |   30 +-
 src/gateway/sessions-patch.test.ts                 |  454 ++--
 src/gateway/test-helpers.mocks.ts                  |    1 -
 .../tools-invoke-http.cron-regression.test.ts      |   12 +-
 src/gateway/tools-invoke-http.test.ts              |   40 +
 src/hooks/bundled/session-memory/handler.ts        |   10 +-
 src/hooks/install.test.ts                          |    7 +-
 src/hooks/install.ts                               |   62 +-
 src/hooks/loader.test.ts                           |   47 +-
 src/hooks/workspace.ts                             |   33 +-
 src/imessage/monitor/inbound-processing.test.ts    |   38 +-
 src/imessage/targets.ts                            |    7 +-
 src/infra/archive.test.ts                          |   80 +-
 src/infra/archive.ts                               |  163 +-
 src/infra/boundary-file-read.ts                    |  141 +-
 src/infra/boundary-path.test.ts                    |   19 +-
 src/infra/boundary-path.ts                         |  682 ++++--
 src/infra/channel-summary.ts                       |   36 +-
 src/infra/device-auth-store.ts                     |   75 +-
 src/infra/errors.ts                                |   37 +
 src/infra/exec-approval-forwarder.test.ts          |   28 +
 src/infra/exec-approval-forwarder.ts               |    5 +-
 src/infra/exec-approvals-allow-always.test.ts      |  119 +-
 src/infra/exec-approvals-analysis.ts               |   34 +-
 src/infra/exec-approvals.test.ts                   |   97 +-
 src/infra/exec-command-resolution.ts               |   58 +-
 src/infra/exec-wrapper-resolution.ts               |   33 +-
 src/infra/executable-path.ts                       |   75 +
 src/infra/fs-safe.test.ts                          |  216 +-
 src/infra/fs-safe.ts                               |  240 +-
 .../heartbeat-runner.returns-default-unset.test.ts |    5 +-
 src/infra/install-from-npm-spec.ts                 |   38 +
 src/infra/install-package-dir.ts                   |   49 +
 src/infra/install-safe-path.test.ts                |   46 +-
 src/infra/install-safe-path.ts                     |   42 +
 src/infra/install-source-utils.test.ts             |   71 +-
 src/infra/install-source-utils.ts                  |   20 +
 src/infra/install-target.ts                        |   41 +
 src/infra/json-files.ts                            |   48 +-
 src/infra/json-utf8-bytes.test.ts                  |   16 +
 src/infra/json-utf8-bytes.ts                       |    7 +
 src/infra/net/fetch-guard.ssrf.test.ts             |   53 +-
 src/infra/net/fetch-guard.ts                       |   56 +-
 src/infra/net/proxy-env.ts                         |   18 +
 src/infra/net/ssrf.ts                              |    4 +-
 src/infra/outbound/deliver.test.ts                 |   82 +
 src/infra/outbound/deliver.ts                      |   46 +-
 src/infra/outbound/message-action-params.ts        |   21 +-
 src/infra/outbound/message.channels.test.ts        |   41 +-
 src/infra/outbound/outbound.test.ts                |   19 +-
 src/infra/outbound/sanitize-text.test.ts           |  116 +
 src/infra/outbound/sanitize-text.ts                |   64 +
 .../outbound/targets.channel-resolution.test.ts    |   16 +-
 src/infra/outbound/targets.test.ts                 |   73 +-
 src/infra/package-tag.ts                           |   18 +
 src/infra/path-prepend.ts                          |   27 +-
 src/infra/provider-usage.fetch.codex.test.ts       |   28 +
 src/infra/provider-usage.fetch.codex.ts            |   31 +-
 src/infra/scripts-modules.d.ts                     |   24 -
 src/infra/session-cost-usage.types.ts              |   21 +-
 src/infra/shell-inline-command.ts                  |   35 +
 src/infra/system-events.test.ts                    |   43 +-
 src/infra/system-presence.version.test.ts          |    8 +-
 src/infra/system-run-approval-binding.ts           |   27 +-
 src/infra/system-run-approval-context.ts           |   31 +-
 src/infra/system-run-command.ts                    |   40 +-
 src/infra/system-run-normalize.ts                  |   11 +
 src/infra/unhandled-rejections.ts                  |   69 +-
 src/infra/update-runner.test.ts                    |   81 +-
 src/infra/update-runner.ts                         |   13 +-
 src/infra/update-startup.test.ts                   |   72 +-
 src/infra/update-startup.ts                        |    4 +-
 src/line/bot-message-context.ts                    |   17 +-
 src/line/monitor.lifecycle.test.ts                 |   50 +
 src/line/monitor.ts                                |    2 +
 src/line/webhook-node.test.ts                      |   25 +
 src/line/webhook-node.ts                           |   12 +-
 src/logger.ts                                      |   76 +-
 src/logging/console-capture.test.ts                |   30 +-
 src/logging/console-settings.test.ts               |   27 +-
 src/logging/console.ts                             |   14 +-
 src/logging/logger-settings.test.ts                |   66 +
 src/logging/logger-timestamp.test.ts               |   44 +
 src/logging/logger.ts                              |   45 +-
 src/logging/redact-bounded.ts                      |   26 +
 src/logging/redact.test.ts                         |    9 +
 src/logging/redact.ts                              |    3 +-
 src/logging/subsystem.ts                           |   33 +-
 src/logging/test-helpers/console-snapshot.ts       |   28 +
 src/logging/timestamps.test.ts                     |  113 +-
 src/logging/timestamps.ts                          |   48 +-
 src/media-understanding/apply.test.ts              |   61 +-
 .../providers/google/inline-data.ts                |   17 +-
 .../providers/moonshot/video.ts                    |   15 +-
 src/media-understanding/providers/shared.ts        |   21 +
 src/media/fetch.ts                                 |   20 +-
 src/media/input-files.ts                           |  107 +-
 src/media/pdf-extract.ts                           |  104 +
 src/media/store.redirect.test.ts                   |    3 +
 src/media/store.ts                                 |    9 +-
 src/memory/batch-embedding-common.ts               |   16 +
 src/memory/batch-openai.ts                         |   24 +-
 src/memory/batch-voyage.ts                         |   24 +-
 src/memory/index.test.ts                           |  135 +-
 src/memory/manager-sync-ops.ts                     |   11 +-
 src/memory/manager.readonly-recovery.test.ts       |  142 +-
 src/memory/qmd-manager.test.ts                     |   70 +-
 src/memory/qmd-manager.ts                          |   58 +-
 src/memory/search-manager.ts                       |   34 +-
 src/node-host/config.ts                            |   10 +-
 src/node-host/invoke-system-run-plan.test.ts       |  111 +
 src/node-host/invoke-system-run-plan.ts            |   24 +
 src/node-host/invoke-system-run.test.ts            |  753 +++---
 src/node-host/invoke-system-run.ts                 |   16 +-
 src/node-host/invoke-types.ts                      |   16 +
 src/node-host/invoke.sanitize-env.test.ts          |   32 +-
 src/node-host/invoke.ts                            |  109 +-
 src/node-host/runner.ts                            |   37 +-
 src/pairing/pairing-store.test.ts                  |   17 +
 src/pairing/pairing-store.ts                       |   14 +-
 src/plugin-sdk/account-resolution.ts               |   41 +
 src/plugin-sdk/boolean-param.ts                    |   19 +
 src/plugin-sdk/channel-config-helpers.ts           |   44 +
 src/plugin-sdk/command-auth.ts                     |   42 +
 src/plugin-sdk/inbound-envelope.ts                 |  142 ++
 src/plugin-sdk/index.ts                            |   45 +-
 src/plugin-sdk/json-store.ts                       |   14 +-
 src/plugin-sdk/oauth-utils.ts                      |   13 +
 src/plugin-sdk/resolution-notes.ts                 |   16 +
 src/plugin-sdk/status-helpers.ts                   |   20 +
 src/plugin-sdk/webhook-request-guards.test.ts      |   76 +
 src/plugin-sdk/webhook-request-guards.ts           |  237 +-
 src/plugin-sdk/webhook-targets.test.ts             |  176 +-
 src/plugin-sdk/webhook-targets.ts                  |  159 +-
 src/plugins/bundled-sources.test.ts                |   28 +-
 src/plugins/bundled-sources.ts                     |   19 +
 src/plugins/commands.test.ts                       |   61 +
 src/plugins/commands.ts                            |   21 +-
 src/plugins/config-state.test.ts                   |   28 +-
 src/plugins/discovery.test.ts                      |  111 +-
 src/plugins/discovery.ts                           |   22 +-
 src/plugins/hooks.before-agent-start.test.ts       |   16 +-
 src/plugins/hooks.model-override-wiring.test.ts    |   71 +-
 src/plugins/hooks.test-helpers.ts                  |   26 +-
 src/plugins/http-registry.test.ts                  |   74 +-
 src/plugins/http-registry.ts                       |   32 +-
 src/plugins/install.test.ts                        |  267 +--
 src/plugins/install.ts                             |   77 +-
 src/plugins/installs.ts                            |   11 +-
 src/plugins/loader.test.ts                         |  535 +++--
 src/plugins/loader.ts                              |    2 +-
 src/plugins/manifest.ts                            |   28 +
 src/plugins/registry.ts                            |   78 +-
 src/plugins/schema-validator.ts                    |   32 +-
 src/plugins/types.ts                               |   38 +-
 ....ts => wired-hooks-after-tool-call.e2e.test.ts} |    0
 src/process/exec.no-output-timer.test.ts           |   73 +
 src/process/exec.test.ts                           |  199 +-
 src/process/exec.ts                                |   95 +-
 src/process/exec.windows.test.ts                   |  114 +
 src/process/supervisor/supervisor.test.ts          |   47 +-
 src/providers/google-shared.test-helpers.ts        |   22 +-
 src/routing/resolve-route.ts                       |   46 +-
 src/routing/session-key.test.ts                    |   15 +
 src/routing/session-key.ts                         |    5 +
 src/secrets/apply.test.ts                          |  555 ++---
 src/secrets/apply.ts                               |   45 +-
 src/secrets/audit.test.ts                          |  276 +--
 src/secrets/audit.ts                               |   46 +-
 src/secrets/auth-store-paths.ts                    |   36 +
 src/secrets/configure.ts                           |  208 +-
 src/secrets/resolve.test.ts                        |  479 ++--
 src/secrets/resolve.ts                             |   23 +-
 src/secrets/shared.ts                              |   11 +
 src/security/audit.test.ts                         |  283 ++-
 src/security/dm-policy-shared.test.ts              |   30 +-
 src/security/dm-policy-shared.ts                   |   46 +-
 src/security/external-content.test.ts              |   10 +
 src/security/external-content.ts                   |    2 +
 src/security/safe-regex.test.ts                    |   18 +-
 src/security/safe-regex.ts                         |  291 ++-
 src/security/skill-scanner.test.ts                 |   35 +
 src/security/skill-scanner.ts                      |  197 +-
 src/security/temp-path-guard.test.ts               |   51 +-
 src/security/windows-acl.test.ts                   |  117 +-
 src/security/windows-acl.ts                        |   36 +-
 src/sessions/model-overrides.test.ts               |   46 +-
 src/shared/assistant-identity-values.ts            |   16 +
 src/shared/chat-message-content.ts                 |   15 +
 src/shared/config-ui-hints-types.ts                |   13 +
 src/shared/device-auth-store.ts                    |   79 +
 src/shared/pid-alive.test.ts                       |  112 +-
 src/shared/pid-alive.ts                            |   39 +-
 src/shared/session-types.ts                        |   28 +
 src/shared/session-usage-timeseries-types.ts       |   16 +
 src/shared/usage-aggregates.ts                     |   46 +
 src/shared/usage-types.ts                          |   66 +
 src/slack/actions.download-file.test.ts            |  118 +-
 src/slack/format.test.ts                           |    4 +
 src/slack/format.ts                                |    6 +
 src/slack/monitor/allow-list.ts                    |   24 +-
 src/slack/monitor/auth.test.ts                     |   35 +-
 src/slack/monitor/auth.ts                          |  110 +-
 src/slack/monitor/context.ts                       |    9 +-
 src/slack/monitor/events/members.test.ts           |  211 +-
 .../events/message-subtype-handlers.test.ts        |   72 +
 .../monitor/events/message-subtype-handlers.ts     |   98 +
 src/slack/monitor/events/messages.test.ts          |  229 +-
 src/slack/monitor/events/messages.ts               |   81 +-
 src/slack/monitor/events/pins.test.ts              |  214 +-
 src/slack/monitor/events/reactions.test.ts         |  240 +-
 .../monitor/message-handler.debounce-key.test.ts   |   69 +
 src/slack/monitor/message-handler.test.ts          |   67 +-
 src/slack/monitor/message-handler.ts               |  124 +-
 src/slack/monitor/message-handler/dispatch.ts      |    3 +-
 .../message-handler/prepare.test-helpers.ts        |   68 +
 src/slack/monitor/message-handler/prepare.test.ts  |  328 +--
 .../prepare.thread-session-key.test.ts             |   52 +-
 src/slack/monitor/message-handler/prepare.ts       |   35 +-
 src/slack/monitor/slash.ts                         |   20 +-
 src/slack/send.ts                                  |   28 +-
 src/slack/send.upload.test.ts                      |    6 +-
 src/slack/streaming.ts                             |    7 +-
 src/slack/targets.ts                               |   27 +-
 src/slack/threading-tool-context.test.ts           |  116 +-
 src/slack/threading.test.ts                        |   44 +-
 src/telegram/accounts.test.ts                      |   36 +-
 src/telegram/accounts.ts                           |   46 +-
 src/telegram/bot-handlers.ts                       |   20 +-
 .../bot-message-dispatch.sticker-media.test.ts     |   38 +-
 src/telegram/bot-message-dispatch.test.ts          |  137 +-
 src/telegram/bot-message-dispatch.ts               |    3 +
 src/telegram/bot-native-command-menu.test.ts       |  160 ++
 src/telegram/bot-native-command-menu.ts            |   92 +-
 src/telegram/bot-native-commands.ts                |   28 +-
 .../bot.create-telegram-bot.test-harness.ts        |    5 +
 ...s-media-file-path-no-file-download.e2e.test.ts} |    0
 ...> bot.media.stickers-and-fragments.e2e.test.ts} |    0
 src/telegram/bot.test.ts                           |  101 +
 .../bot/delivery.resolve-media-retry.test.ts       |  171 +-
 src/telegram/bot/delivery.resolve-media.ts         |   15 +-
 src/telegram/draft-stream.test.ts                  |  120 +-
 src/telegram/draft-stream.ts                       |  186 +-
 src/telegram/fetch.test.ts                         |   44 +-
 src/telegram/fetch.ts                              |   20 +-
 src/telegram/group-access.policy-access.test.ts    |  156 +-
 src/telegram/group-access.ts                       |   65 +-
 src/telegram/lane-delivery.ts                      |   91 +-
 src/telegram/model-buttons.test.ts                 |   21 +
 src/telegram/model-buttons.ts                      |   25 +-
 src/telegram/network-errors.ts                     |   72 +-
 src/telegram/update-offset-store.ts                |   13 +-
 src/telegram/webhook.test.ts                       |  669 +++---
 src/terminal/restore.test.ts                       |   38 +-
 src/terminal/table.test.ts                         |   45 +-
 src/test-utils/channel-plugins.ts                  |    1 -
 src/test-utils/runtime-source-guardrail-scan.ts    |   56 +-
 src/test-utils/symlink-rebind-race.ts              |   51 +
 src/tts/tts.ts                                     |   17 +-
 src/tui/gateway-chat.ts                            |    3 +-
 src/tui/tui-local-shell.test.ts                    |  110 +-
 ...> auto-reply.broadcast-groups.combined.test.ts} |   22 +-
 ...unknown-broadcast-agent-ids-agents-list.test.ts |   35 -
 src/web/auto-reply.typing-controller-idle.test.ts  |   72 -
 ...-auto-reply.connection-and-logging.e2e.test.ts} |  150 +-
 ...to-reply.web-auto-reply.monitor-logging.test.ts |   89 -
 .../process-message.inbound-contract.test.ts       |  133 +-
 src/web/auto-reply/monitor/process-message.ts      |   61 +-
 src/wizard/onboarding.gateway-config.test.ts       |  157 +-
 src/wizard/onboarding.gateway-config.ts            |   17 +-
 test/fixtures/plugins-install/voice-call-0.0.1.tgz |  Bin 0 -> 299 bytes
 test/fixtures/plugins-install/voice-call-0.0.2.tgz |  Bin 0 -> 300 bytes
 test/fixtures/plugins-install/zipper-0.0.1.zip     |  Bin 0 -> 560 bytes
 test/git-hooks-pre-commit.test.ts                  |   61 +-
 test/helpers/gateway-e2e-harness.ts                |   19 +-
 test/scripts/ios-team-id.test.ts                   |  213 +-
 test/setup.ts                                      |   27 +-
 ui/src/styles/config.css                           |   24 +-
 ui/src/ui/app-defaults.ts                          |    5 +
 ui/src/ui/app-render.ts                            |    7 +-
 ui/src/ui/app-settings.ts                          |   34 +-
 ui/src/ui/app-view-state.ts                        |  276 ++-
 ui/src/ui/app.ts                                   |   41 +
 ui/src/ui/assistant-identity.ts                    |   16 +-
 ui/src/ui/chat/message-extract.ts                  |   55 +-
 ui/src/ui/config-form.browser.test.ts              |   77 +
 ui/src/ui/controllers/chat.test.ts                 |   73 +-
 ui/src/ui/controllers/chat.ts                      |    9 +
 ui/src/ui/controllers/config.test.ts               |   30 +-
 .../ui/controllers/config/form-utils.node.test.ts  |   78 +-
 ui/src/ui/controllers/cron.test.ts                 |  282 ++-
 ui/src/ui/controllers/cron.ts                      |   48 +-
 ui/src/ui/controllers/usage.node.test.ts           |   47 +-
 ui/src/ui/device-auth.ts                           |   62 +-
 ui/src/ui/tool-display.json                        |  236 --
 ui/src/ui/tool-display.ts                          |  152 +-
 ui/src/ui/types.ts                                 |   98 +-
 ui/src/ui/ui-types.ts                              |    5 +
 ui/src/ui/usage-types.ts                           |  214 +-
 ui/src/ui/views/agents-panels-status-files.ts      |   56 +-
 ui/src/ui/views/channel-config-extras.ts           |   49 +
 ui/src/ui/views/channels.config.ts                 |   27 +-
 ui/src/ui/views/config-form.analyze.ts             |   59 +
 ui/src/ui/views/config.browser.test.ts             |   25 +-
 ui/src/ui/views/cron.test.ts                       |   34 +-
 ui/src/ui/views/cron.ts                            |   87 +-
 ui/src/ui/views/nodes-exec-approvals.ts            |   58 +-
 ui/src/ui/views/nodes-shared.ts                    |   67 +
 ui/src/ui/views/nodes.ts                           |   63 +-
 ui/src/ui/views/sessions.test.ts                   |    1 +
 ui/src/ui/views/sessions.ts                        |   12 +-
 ui/src/ui/views/usage-metrics.ts                   |   34 +-
 ui/src/ui/views/usage-render-details.test.ts       |    4 +
 ui/src/ui/views/usage.ts                           |  106 +-
 update_config.js                                   |   26 +
 vitest.channels.config.ts                          |   20 +
 vitest.config.ts                                   |    1 +
 vitest.e2e.config.ts                               |    2 +-
 vitest.extensions.config.ts                        |   16 +-
 vitest.gateway.config.ts                           |   16 +-
 vitest.scoped-config.ts                            |   17 +
 vitest.unit.config.ts                              |   14 +-
 1347 files changed, 61247 insertions(+), 33924 deletions(-)
